

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 29 21:03:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
   816     082E  346D               	retlw	109	;'m'
   817     082F  3469               	retlw	105	;'i'
   818     0830  346E               	retlw	110	;'n'
   819     0831  346F               	retlw	111	;'o'
   820     0832  3473               	retlw	115	;'s'
   821     0833  3469               	retlw	105	;'i'
   822     0834  3464               	retlw	100	;'d'
   823     0835  3461               	retlw	97	;'a'
   824     0836  3464               	retlw	100	;'d'
   825     0837  343A               	retlw	58	;':'
   826     0838  3420               	retlw	32	;' '
   827     0839  3425               	retlw	37	;'%'
   828     083A  3430               	retlw	48	;'0'
   829     083B  3432               	retlw	50	;'2'
   830     083C  3475               	retlw	117	;'u'
   831     083D  3420               	retlw	32	;' '
   832     083E  3420               	retlw	32	;' '
   833     083F  3420               	retlw	32	;' '
   834     0840  3449               	retlw	73	;'I'
   835     0841  346E               	retlw	110	;'n'
   836     0842  3466               	retlw	102	;'f'
   837     0843  3472               	retlw	114	;'r'
   838     0844  3461               	retlw	97	;'a'
   839     0845  3472               	retlw	114	;'r'
   840     0846  3472               	retlw	114	;'r'
   841     0847  346F               	retlw	111	;'o'
   842     0848  346A               	retlw	106	;'j'
   843     0849  346F               	retlw	111	;'o'
   844     084A  343A               	retlw	58	;':'
   845     084B  3420               	retlw	32	;' '
   846     084C  3425               	retlw	37	;'%'
   847     084D  3430               	retlw	48	;'0'
   848     084E  3432               	retlw	50	;'2'
   849     084F  3475               	retlw	117	;'u'
   850     0850  3420               	retlw	32	;' '
   851     0851  3420               	retlw	32	;' '
   852     0852  3420               	retlw	32	;' '
   853     0853  3448               	retlw	72	;'H'
   854     0854  346F               	retlw	111	;'o'
   855     0855  3472               	retlw	114	;'r'
   856     0856  3461               	retlw	97	;'a'
   857     0857  345F               	retlw	95	;'_'
   858     0858  3464               	retlw	100	;'d'
   859     0859  3465               	retlw	101	;'e'
   860     085A  345F               	retlw	95	;'_'
   861     085B  3464               	retlw	100	;'d'
   862     085C  3465               	retlw	101	;'e'
   863     085D  3474               	retlw	116	;'t'
   864     085E  3465               	retlw	101	;'e'
   865     085F  3463               	retlw	99	;'c'
   866     0860  3463               	retlw	99	;'c'
   867     0861  3469               	retlw	105	;'i'
   868     0862  346F               	retlw	111	;'o'
   869     0863  346E               	retlw	110	;'n'
   870     0864  343A               	retlw	58	;':'
   871     0865  3420               	retlw	32	;' '
   872     0866  3425               	retlw	37	;'%'
   873     0867  3430               	retlw	48	;'0'
   874     0868  3432               	retlw	50	;'2'
   875     0869  3475               	retlw	117	;'u'
   876     086A  343A               	retlw	58	;':'
   877     086B  3425               	retlw	37	;'%'
   878     086C  3430               	retlw	48	;'0'
   879     086D  3432               	retlw	50	;'2'
   880     086E  3475               	retlw	117	;'u'
   881     086F  343A               	retlw	58	;':'
   882     0870  3425               	retlw	37	;'%'
   883     0871  3430               	retlw	48	;'0'
   884     0872  3432               	retlw	50	;'2'
   885     0873  3475               	retlw	117	;'u'
   886     0874  340A               	retlw	10
   887     0875  3400               	retlw	0
   888     0876                     STR_13:
   889     0876  3444               	retlw	68	;'D'
   890     0877  3469               	retlw	105	;'i'
   891     0878  3473               	retlw	115	;'s'
   892     0879  3474               	retlw	116	;'t'
   893     087A  3461               	retlw	97	;'a'
   894     087B  346E               	retlw	110	;'n'
   895     087C  3463               	retlw	99	;'c'
   896     087D  3469               	retlw	105	;'i'
   897     087E  3461               	retlw	97	;'a'
   898     087F  343A               	retlw	58	;':'
   899     0880  3420               	retlw	32	;' '
   900     0881  3425               	retlw	37	;'%'
   901     0882  3430               	retlw	48	;'0'
   902     0883  3432               	retlw	50	;'2'
   903     0884  3475               	retlw	117	;'u'
   904     0885  3420               	retlw	32	;' '
   905     0886  3420               	retlw	32	;' '
   906     0887  3420               	retlw	32	;' '
   907     0888  344C               	retlw	76	;'L'
   908     0889  3475               	retlw	117	;'u'
   909     088A  346D               	retlw	109	;'m'
   910     088B  3469               	retlw	105	;'i'
   911     088C  346E               	retlw	110	;'n'
   912     088D  346F               	retlw	111	;'o'
   913     088E  3473               	retlw	115	;'s'
   914     088F  3469               	retlw	105	;'i'
   915     0890  3464               	retlw	100	;'d'
   916     0891  3461               	retlw	97	;'a'
   917     0892  3464               	retlw	100	;'d'
   918     0893  343A               	retlw	58	;':'
   919     0894  3420               	retlw	32	;' '
   920     0895  3425               	retlw	37	;'%'
   921     0896  3430               	retlw	48	;'0'
   922     0897  3432               	retlw	50	;'2'
   923     0898  3475               	retlw	117	;'u'
   924     0899  3420               	retlw	32	;' '
   925     089A  3420               	retlw	32	;' '
   926     089B  3420               	retlw	32	;' '
   927     089C  3449               	retlw	73	;'I'
   928     089D  346E               	retlw	110	;'n'
   929     089E  3466               	retlw	102	;'f'
   930     089F  3472               	retlw	114	;'r'
   931     08A0  3461               	retlw	97	;'a'
   932     08A1  3472               	retlw	114	;'r'
   933     08A2  3472               	retlw	114	;'r'
   934     08A3  346F               	retlw	111	;'o'
   935     08A4  346A               	retlw	106	;'j'
   936     08A5  346F               	retlw	111	;'o'
   937     08A6  343A               	retlw	58	;':'
   938     08A7  3420               	retlw	32	;' '
   939     08A8  3425               	retlw	37	;'%'
   940     08A9  3430               	retlw	48	;'0'
   941     08AA  3432               	retlw	50	;'2'
   942     08AB  3475               	retlw	117	;'u'
   943     08AC  340A               	retlw	10
   944     08AD  3400               	retlw	0
   945     08AE                     STR_10:
   946     08AE  3425               	retlw	37	;'%'
   947     08AF  3430               	retlw	48	;'0'
   948     08B0  3432               	retlw	50	;'2'
   949     08B1  3475               	retlw	117	;'u'
   950     08B2  342F               	retlw	47	;'/'
   951     08B3  3425               	retlw	37	;'%'
   952     08B4  3430               	retlw	48	;'0'
   953     08B5  3432               	retlw	50	;'2'
   954     08B6  3475               	retlw	117	;'u'
   955     08B7  342F               	retlw	47	;'/'
   956     08B8  3432               	retlw	50	;'2'
   957     08B9  3430               	retlw	48	;'0'
   958     08BA  3425               	retlw	37	;'%'
   959     08BB  3430               	retlw	48	;'0'
   960     08BC  3432               	retlw	50	;'2'
   961     08BD  3475               	retlw	117	;'u'
   962     08BE  3400               	retlw	0
   963     08BF                     STR_11:
   964     08BF  3425               	retlw	37	;'%'
   965     08C0  3430               	retlw	48	;'0'
   966     08C1  3432               	retlw	50	;'2'
   967     08C2  3475               	retlw	117	;'u'
   968     08C3  343A               	retlw	58	;':'
   969     08C4  3425               	retlw	37	;'%'
   970     08C5  3430               	retlw	48	;'0'
   971     08C6  3432               	retlw	50	;'2'
   972     08C7  3475               	retlw	117	;'u'
   973     08C8  343A               	retlw	58	;':'
   974     08C9  3425               	retlw	37	;'%'
   975     08CA  3430               	retlw	48	;'0'
   976     08CB  3432               	retlw	50	;'2'
   977     08CC  3475               	retlw	117	;'u'
   978     08CD  3400               	retlw	0
   979     08CE                     STR_14:
   980     08CE  3450               	retlw	80	;'P'
   981     08CF  3441               	retlw	65	;'A'
   982     08D0  3452               	retlw	82	;'R'
   983     08D1  3451               	retlw	81	;'Q'
   984     08D2  3455               	retlw	85	;'U'
   985     08D3  3445               	retlw	69	;'E'
   986     08D4  344F               	retlw	79	;'O'
   987     08D5  3420               	retlw	32	;' '
   988     08D6  344C               	retlw	76	;'L'
   989     08D7  344C               	retlw	76	;'L'
   990     08D8  3445               	retlw	69	;'E'
   991     08D9  344E               	retlw	78	;'N'
   992     08DA  344F               	retlw	79	;'O'
   993     08DB  3400               	retlw	0
   994     08DC                     STR_16:
   995     08DC  3428               	retlw	40	;'('
   996     08DD  346E               	retlw	110	;'n'
   997     08DE  3475               	retlw	117	;'u'
   998     08DF  346C               	retlw	108	;'l'
   999     08E0  346C               	retlw	108	;'l'
  1000     08E1  3429               	retlw	41	;')'
  1001     08E2  3400               	retlw	0
  1002     08E3                     STR_1:
  1003     08E3  3444               	retlw	68	;'D'
  1004     08E4  3449               	retlw	73	;'I'
  1005     08E5  3453               	retlw	83	;'S'
  1006     08E6  3454               	retlw	84	;'T'
  1007     08E7  3400               	retlw	0
  1008     08E8                     STR_4:
  1009     08E8  3449               	retlw	73	;'I'
  1010     08E9  344E               	retlw	78	;'N'
  1011     08EA  3446               	retlw	70	;'F'
  1012     08EB  3400               	retlw	0
  1013     08EC                     STR_3:
  1014     08EC  344C               	retlw	76	;'L'
  1015     08ED  3455               	retlw	85	;'U'
  1016     08EE  345A               	retlw	90	;'Z'
  1017     08EF  3400               	retlw	0
  1018     08F0                     STR_7:
  1019     08F0  3430               	retlw	48	;'0'
  1020     08F1  3425               	retlw	37	;'%'
  1021     08F2  3464               	retlw	100	;'d'
  1022     08F3  3400               	retlw	0
